,City,Cloudiness,Country,Date,Humidity,Max Temp,Wind Speed,Lat,Lng
0,Kautokeino,71,NO,1577642706,87,25.32,4.5,69.01,23.04
1,Hithadhoo,85,MV,1577642707,76,82.94,6.24,-0.6,73.08
2,Puerto Ayora,75,EC,1577642709,69,80.6,6.93,-0.74,-90.35
3,San Patricio,0,PY,1577642710,23,104.72,3.87,-26.98,-56.83
4,Luis Moya,90,MX,1577642711,76,51.8,17.22,22.43,-102.25
5,Santiago de Cao,75,PE,1577642712,83,69.8,10.29,-7.96,-79.24
6,Bluff,10,AU,1577642714,81,69.71,9.48,-23.58,149.07
7,Santa Cruz del Sur,1,CU,1577642715,78,78.98,12.46,20.71,-78.0
8,Bethel,1,US,1577642716,74,-22.0,8.05,60.79,-161.76
9,Hambantota,1,LK,1577642717,74,79.25,20.31,6.12,81.12
10,Nikolskoye,75,RU,1577642718,79,28.0,6.71,59.7,30.79
11,Ushuaia,40,AR,1577642549,50,53.6,28.86,-54.81,-68.31
12,Kahului,40,US,1577642720,77,73.4,8.05,20.89,-156.47
13,Busselton,3,AU,1577642721,56,57.0,10.09,-33.64,115.35
14,Laguna,40,BZ,1577642723,74,80.6,6.93,16.17,-88.94
15,Mataura,92,NZ,1577642546,82,54.0,11.99,-46.19,168.86
16,Atar,0,MR,1577642725,9,76.89,11.99,20.52,-13.05
17,Quang Ngai,90,VN,1577642726,84,74.12,17.34,15.12,108.8
18,Hobart,58,AU,1577642727,82,60.8,6.93,-42.88,147.33
19,De Aar,69,ZA,1577642728,40,74.66,7.18,-30.65,24.01
20,Zhigansk,100,RU,1577642730,93,-28.52,22.35,66.77,123.37
21,Port Alfred,28,ZA,1577642731,94,69.01,15.59,-33.59,26.89
22,Cidreira,55,BR,1577642732,81,76.64,9.98,-30.17,-50.22
23,Albany,75,US,1577642733,56,41.0,1.57,42.65,-73.75
24,Buala,0,SB,1577642734,82,77.45,5.39,-8.15,159.59
25,Progreso,75,UY,1577642735,41,93.2,5.82,-34.68,-56.22
26,Rikitea,95,PF,1577642736,79,75.76,9.69,-23.12,-134.97
27,Vaini,7,IN,1577642738,78,66.79,4.14,15.34,74.49
28,Bridgetown,32,AU,1577642479,76,54.0,1.3,-33.96,116.14
29,Shatrovo,90,BG,1577642740,86,28.4,9.17,42.29,22.98
30,Jamestown,46,AU,1577642550,34,80.35,10.89,-33.21,138.6
31,Podporozhye,100,RU,1577642742,82,22.48,11.25,60.91,34.16
32,Seoul,90,KR,1577642688,64,41.0,3.36,37.57,126.98
33,Tasiilaq,40,GL,1577642744,58,24.8,3.36,65.61,-37.64
34,Yellowknife,75,CA,1577642726,75,-14.01,12.75,62.45,-114.38
35,Chute-aux-Outardes,1,CA,1577642747,50,28.4,9.17,49.12,-68.38
36,Thompson,90,CA,1577642549,84,3.2,5.82,55.74,-97.86
37,Marti,75,CU,1577642749,88,77.0,12.75,21.15,-77.45
38,Cape Town,2,ZA,1577642647,64,72.0,18.34,-33.93,18.42
39,Duldurga,0,RU,1577642751,84,-18.13,5.19,50.67,113.59
40,Arraial do Cabo,50,BR,1577642752,69,86.0,13.87,-22.97,-42.02
41,Ukmerge,90,LT,1577642754,79,28.4,6.93,55.25,24.75
42,Zyryanka,0,RU,1577642755,85,-28.77,3.56,65.73,150.89
43,Villarrica,10,CL,1577642737,47,79.0,9.17,-39.28,-72.23
44,Severo-Kurilsk,100,RU,1577642757,89,24.01,15.21,50.68,156.12
45,Mount Gambier,13,AU,1577642758,64,69.8,9.17,-37.83,140.78
46,Barrow,66,AR,1577642759,39,87.08,11.77,-38.31,-60.23
47,Papara,20,BR,1577642760,55,87.8,17.22,-3.98,-38.73
48,Katsuura,75,JP,1577642762,93,48.99,2.24,33.93,134.5
49,Necochea,93,AR,1577642763,1,75.0,8.01,-38.55,-58.74
50,Mountain Home,90,US,1577642764,100,30.99,12.75,43.13,-115.69
51,Nemuro,21,JP,1577642765,58,27.54,10.25,43.32,145.57
52,Nouadhibou,96,MR,1577642767,24,80.6,2.24,20.93,-17.03
53,Loukhi,100,RU,1577642768,100,35.49,12.15,66.08,33.04
54,Sisimiut,48,GL,1577642769,88,6.26,3.02,66.94,-53.67
55,Ogulin,21,HR,1577642770,47,37.4,13.87,45.27,15.22
56,Long Branch,75,US,1577642528,100,55.99,5.82,37.88,-88.58
57,Severodvinsk,90,RU,1577642772,92,19.4,13.42,64.56,39.82
58,Maturin,100,VE,1577642774,62,85.33,7.54,9.75,-63.18
59,Kenai,75,US,1577642775,85,19.0,5.82,60.55,-151.26
60,Hermanus,1,ZA,1577642776,72,72.0,8.99,-34.42,19.24
61,Aykhal,100,RU,1577642777,75,-20.2,6.71,65.95,111.51
62,Virginia Beach,90,US,1577642581,93,62.6,8.05,36.85,-75.98
63,Butaritari,17,KI,1577642549,75,83.16,13.0,3.07,172.79
64,Pocatello,90,US,1577642780,85,21.2,8.05,42.87,-112.44
65,Ilulissat,75,GL,1577642667,67,17.6,12.75,69.22,-51.1
66,Qaanaaq,100,GL,1577642548,90,-0.17,4.79,77.48,-69.36
67,Husavik,100,CA,1577642784,92,12.0,8.01,50.56,-96.99
68,Santa Rosa,100,AR,1577642563,37,95.97,14.79,-36.62,-64.29
69,Punta Arenas,65,CL,1577642786,38,60.01,18.34,-53.16,-70.91
70,Inirida,69,CO,1577642787,52,92.28,4.0,3.87,-67.92
71,Upernavik,97,GL,1577642789,90,10.18,12.24,72.79,-56.15
72,East London,93,ZA,1577642551,78,73.4,11.41,-33.02,27.91
73,San Andres,0,PH,1577642791,87,73.45,3.09,13.32,122.68
74,Carnarvon,57,ZA,1577642551,19,81.48,8.86,-30.97,22.13
75,Tomatlan,92,MX,1577642793,36,84.61,3.13,19.93,-105.25
76,Avarua,100,CK,1577642794,78,77.0,8.05,-21.21,-159.78
77,Tilichiki,27,RU,1577642796,71,-13.13,7.47,60.47,166.1
78,Chokurdakh,0,RU,1577642797,85,-29.4,7.31,70.62,147.9
79,Celestun,83,MX,1577642798,73,75.22,7.29,20.87,-90.4
80,Ahuimanu,75,US,1577642799,78,77.0,10.29,21.44,-157.84
81,Mogadishu,91,SO,1577642785,81,81.03,21.43,2.04,45.34
82,Richards Bay,100,ZA,1577642801,93,71.85,25.32,-28.77,32.06
83,Mar del Plata,16,AR,1577642802,35,70.84,17.67,-46.43,-67.52
84,Touros,40,BR,1577642670,55,87.8,20.8,-5.2,-35.46
85,Saint George,75,GR,1577642804,52,42.8,8.05,39.45,22.34
86,Zonguldak,100,TR,1577642806,98,32.2,1.54,41.25,31.83
87,Horodnytsya,90,UA,1577642807,96,20.89,4.97,50.81,27.32
88,Morondava,95,MG,1577642808,89,79.02,2.73,-20.3,44.28
89,Kibala,50,TD,1577642809,17,102.2,2.64,9.11,18.35
90,Kazerun,0,IR,1577642810,60,55.29,1.45,29.62,51.65
91,Saint-Joseph,78,FR,1577642812,93,50.0,3.36,43.56,6.97
92,Saint-Philippe,1,CA,1577642813,80,34.0,5.28,45.36,-73.48
93,Cap Malheureux,75,MU,1577642814,94,77.0,19.46,-19.98,57.61
94,Kupang,100,ID,1577642815,74,84.31,9.42,-10.16,123.6
95,Lata,100,IN,1577642816,21,16.29,6.46,30.78,78.62
96,Davila,0,PH,1577642817,79,79.63,5.46,18.47,120.58
97,Santa Fe,55,AR,1577642818,53,98.01,11.01,-31.62,-60.7
98,Lebu,20,ET,1577642820,48,60.8,11.41,8.96,38.73
99,College,75,US,1577642821,69,-7.01,10.29,64.86,-147.8
100,General Roca,40,AR,1577642822,36,91.4,11.41,-39.03,-67.58
101,Arandis,91,NA,1577642823,86,63.0,3.0,-22.42,14.98
102,Te Anau,100,NZ,1577642824,89,51.58,5.03,-45.41,167.72
103,San Cristobal,60,HN,1577642825,54,80.89,8.37,14.68,-86.92
104,Saint Anthony,90,US,1577642827,92,17.6,3.6,43.97,-111.68
105,Kruisfontein,75,ZA,1577642828,94,66.85,7.74,-34.0,24.73
106,Bucak,75,TR,1577642829,74,51.8,10.29,37.46,30.59
107,Pacific Grove,90,US,1577642580,76,55.0,3.67,36.62,-121.92
108,Seminole,90,US,1577642831,55,42.01,6.93,32.72,-102.64
109,Lavrentiya,0,RU,1577642832,86,-5.06,10.16,65.58,-170.99
110,Honiara,20,SB,1577642833,94,73.4,3.36,-9.43,159.96
111,Samarinda,99,ID,1577642835,96,75.02,1.05,-0.5,117.14
112,Biak,79,ID,1577642836,76,81.81,4.97,-0.91,122.88
113,Luderitz,60,NA,1577642789,91,61.5,20.67,-26.65,15.16
114,Coquimbo,90,CL,1577642838,77,62.6,14.99,-29.95,-71.34
115,Pevek,100,RU,1577642839,99,-21.44,10.76,69.7,170.27
116,Eatonton,90,US,1577642840,100,69.01,6.46,33.33,-83.39
117,Yulara,53,AU,1577642842,54,80.6,8.05,-25.24,130.99
118,Port Elizabeth,90,US,1577642667,66,51.01,10.29,39.31,-74.98
119,Saldanha,4,PT,1577642609,62,45.91,2.24,41.42,-6.55
120,Hasaki,75,JP,1577642845,80,41.0,9.17,35.73,140.83
121,Kaduqli,23,SD,1577642846,14,73.63,11.74,11.01,29.72
122,San Matias,25,BO,1577642847,34,99.77,4.09,-16.36,-58.4
123,Urusha,0,RU,1577642848,90,-28.35,3.42,54.05,122.9
124,Kampot,20,KH,1577642850,94,73.4,1.12,10.62,104.18
125,Nelson Bay,0,AU,1577642851,82,70.0,2.73,-32.72,152.14
126,Port Blair,0,IN,1577642852,79,80.62,11.83,11.67,92.75
127,Kirakira,1,SB,1577642853,87,75.92,4.92,-10.46,161.92
128,Bredasdorp,92,ZA,1577642854,64,69.8,14.99,-34.53,20.04
129,Ishikawa,92,JP,1577642855,92,42.01,4.09,37.14,140.45
130,Hilo,90,US,1577642856,83,73.0,6.93,19.71,-155.08
131,Balkanabat,43,TM,1577642858,91,42.37,1.43,39.51,54.36
132,Quatre Cocos,75,MU,1577642859,94,77.0,19.46,-20.21,57.76
133,Chapada dos Guimaraes,40,BR,1577642860,46,91.4,6.93,-15.46,-55.75
134,Lompoc,1,US,1577642803,86,55.99,7.87,34.64,-120.46
135,Komsomolskiy,100,RU,1577642862,93,15.13,21.03,67.55,63.78
136,Russell,90,US,1577642863,69,35.01,20.8,38.9,-98.86
137,Chabahar,0,IR,1577642865,64,68.95,7.0,25.29,60.65
138,Puerto Carreno,20,CO,1577642866,55,91.4,11.41,6.19,-67.49
139,Buraydah,0,SA,1577642867,42,66.2,6.93,26.33,43.97
140,Longyearbyen,75,NO,1577642868,57,17.6,4.7,78.22,15.63
141,Tiksi,100,RU,1577642869,82,-18.92,17.09,71.64,128.87
142,Ribeira Grande,20,PT,1577642668,63,60.8,10.29,38.52,-28.7
143,Poum,75,MK,1577642871,58,28.4,10.29,41.28,20.71
144,Sawakin,0,SD,1577642872,59,76.28,8.9,19.1,37.33
145,Puyo,40,EC,1577642874,58,86.0,4.85,-1.48,-78.0
146,Kapaa,75,US,1577642875,94,71.6,3.36,22.08,-159.32
147,Pontianak,84,ID,1577642876,96,75.24,1.66,-0.02,109.34
148,Saskylakh,100,RU,1577642727,97,-17.18,9.51,71.97,114.09
149,Rockingham,40,GB,1577642878,93,46.0,10.29,52.52,-0.72
150,Chuy,4,UY,1577642879,53,88.34,10.38,-33.69,-53.46
151,Ostrovnoy,83,RU,1577642880,93,34.84,24.9,68.05,39.51
152,Poya,36,NC,1577642881,82,76.68,14.41,-21.35,165.16
153,Narsaq,75,GL,1577642731,86,28.4,2.24,60.91,-46.05
154,Dikson,100,RU,1577642669,96,-6.79,31.16,73.51,80.55
155,Kamina,96,CD,1577642885,97,66.81,7.0,-8.74,25.0
156,Meulaboh,1,ID,1577642886,81,81.43,7.65,4.14,96.13
157,Clara,100,IE,1577642887,91,48.0,11.01,53.34,-7.61
158,Lorengau,93,PG,1577642847,72,82.87,5.77,-2.02,147.27
159,Matara,100,BI,1577642889,92,59.9,2.8,-3.48,29.48
160,Sosnogorsk,39,RU,1577642891,84,7.48,10.04,63.59,53.93
161,Provideniya,0,RU,1577642892,76,-2.65,12.19,64.42,-173.23
162,Bonthe,7,SL,1577642893,66,84.15,11.32,7.53,-12.5
163,Tuktoyaktuk,40,CA,1577642894,74,-23.8,12.75,69.44,-133.03
164,Maragogi,79,BR,1577642895,71,80.4,10.74,-9.01,-35.22
165,Rome,0,IT,1577642859,48,44.6,5.82,41.89,12.48
166,Baker City,90,US,1577642634,74,35.01,5.82,44.77,-117.83
167,Khatanga,100,RU,1577642728,96,-26.46,6.13,71.98,102.47
168,Aripuana,100,BR,1577642900,95,74.57,1.86,-9.17,-60.63
169,Kaka,59,TM,1577642901,60,47.34,4.54,37.35,59.62
170,Sivas,90,TR,1577642903,100,30.2,1.12,39.75,37.01
171,Kurovskoye,90,RU,1577642904,86,26.6,2.24,55.58,38.92
172,Mulege,0,MX,1577642905,49,62.02,15.75,26.88,-111.98
173,Ancud,44,CL,1577642906,45,68.0,6.93,-41.87,-73.83
174,Tabou,27,CI,1577642907,84,80.37,4.63,4.42,-7.36
175,Westport,90,US,1577642731,64,44.6,6.93,41.14,-73.36
176,Inhambane,20,MZ,1577642909,74,78.8,12.33,-23.87,35.38
177,Mizunami,75,JP,1577642911,70,48.2,3.36,35.36,137.25
178,Kuna,1,US,1577642912,100,32.0,6.93,43.49,-116.42
179,Zhangye,99,CN,1577642913,48,20.46,4.34,38.94,100.46
180,Vaitape,100,PF,1577642914,75,80.85,9.42,-16.52,-151.75
181,Hamilton,90,CA,1577642707,93,39.0,28.86,43.26,-79.87
182,Charters Towers,0,AU,1577642917,88,67.71,5.73,-20.07,146.27
183,Kirra,17,GR,1577642918,52,48.99,20.0,38.43,22.45
184,Kodiak,90,US,1577642667,68,37.99,19.46,39.95,-94.76
185,San Carlos de Bariloche,72,AR,1577642920,22,78.8,11.41,-41.13,-71.31
186,Pullman,90,US,1577642891,87,35.01,9.17,46.73,-117.17
187,Norman Wells,75,CA,1577642922,67,-23.8,8.05,65.28,-126.83
188,Kaitangata,100,NZ,1577642923,74,55.0,5.99,-46.28,169.85
189,Cavalcante,100,BR,1577642925,76,74.3,1.92,-13.79,-47.46
190,Namibe,100,AO,1577642926,88,73.18,10.47,-15.19,12.15
191,Los Llanos de Aridane,54,ES,1577642927,40,73.4,11.41,28.66,-17.92
192,Port Hardy,75,CA,1577642849,87,46.4,18.34,50.7,-127.42
193,Isangel,38,VU,1577642929,83,76.26,16.15,-19.55,169.27
194,Oktyabrskiy,90,RU,1577642930,86,27.0,2.24,55.61,37.97
195,Qaqortoq,75,GL,1577642931,86,28.4,2.24,60.72,-46.03
196,Champerico,75,MX,1577642932,54,80.6,1.48,16.38,-93.6
197,Parlakimidi,94,IN,1577642897,60,58.33,1.12,18.77,84.08
198,Faanui,100,PF,1577642935,75,80.85,9.42,-16.48,-151.75
199,Umm Lajj,0,SA,1577642936,64,59.95,7.47,25.02,37.27
200,Kushima,100,JP,1577642937,87,53.01,4.0,31.5,131.29
201,Nanortalik,100,GL,1577642670,69,28.83,11.7,60.14,-45.24
202,Mahebourg,75,MU,1577642939,94,77.0,19.46,-20.41,57.7
203,Xiongzhou,98,CN,1577642940,100,46.99,2.24,32.34,118.83
204,Nabire,69,ID,1577642942,96,72.34,2.04,-3.36,135.5
205,Georgetown,40,GY,1577642777,70,87.8,11.41,6.8,-58.16
206,Devils Lake,90,US,1577642944,85,15.8,26.4,48.11,-98.87
207,New Norfolk,9,AU,1577642670,82,60.8,6.93,-42.78,147.06
208,Jieshou,0,CN,1577642946,81,44.53,2.13,33.26,115.35
209,Itamaraca,40,BR,1577642947,62,86.0,12.75,-7.75,-34.83
210,Novovarshavka,100,RU,1577642949,95,7.88,8.21,54.17,74.7
211,Mikumi,100,TZ,1577642950,96,71.31,1.77,-7.4,36.98
212,Isabela,18,PH,1577642951,95,67.84,7.99,10.2,122.99
213,Prince Albert,75,CA,1577642952,84,3.2,5.82,53.2,-105.75
214,Igarka,100,RU,1577642953,95,-27.29,16.82,67.47,86.57
215,Pala,100,TD,1577642954,16,75.24,4.18,9.37,14.91
216,Berea,90,US,1577642789,100,64.99,6.93,37.57,-84.3
217,Saint-Augustin,90,CA,1577642957,57,34.0,4.7,45.63,-73.98
218,Sitka,0,US,1577642848,67,36.0,20.0,37.17,-99.65
219,Santa Cruz Cabralia,40,BR,1577642959,62,84.2,10.29,-16.28,-39.02
220,Miandrivazo,82,MG,1577642960,80,81.12,5.75,-19.53,45.46
221,Nome,90,US,1577642961,93,62.6,11.41,30.04,-94.42
222,Kiomboi,90,TZ,1577642962,92,64.83,3.18,-4.28,34.41
223,Micheweni,100,TZ,1577642963,79,83.3,21.88,-4.97,39.83
224,Itarema,69,BR,1577642965,51,89.02,14.79,-2.92,-39.92
225,Grand Gaube,75,MU,1577642966,94,77.0,19.46,-20.01,57.66
226,Atuona,94,PF,1577642967,74,80.44,16.33,-9.8,-139.03
227,Faisalabad,0,PK,1577642968,18,49.57,2.91,31.42,73.09
228,Flinders,90,AU,1577642969,100,69.01,3.36,-34.58,150.85
229,Fort Nelson,75,CA,1577642970,76,-7.6,3.36,58.81,-122.69
230,Kyzyl,15,RU,1577642972,88,-27.54,0.56,51.72,94.43
231,Vila,31,IT,1577642973,100,39.99,2.24,45.18,8.4
232,Ararat,45,AM,1577642974,65,41.0,8.05,39.85,44.7
233,Padang,69,ID,1577642975,96,69.06,4.7,-0.92,100.36
234,Victoria,75,BN,1577642676,83,82.4,8.05,5.28,115.24
235,Tautira,75,PF,1577642978,65,82.4,5.82,-17.73,-149.15
236,Airai,99,TL,1577642979,94,68.07,2.51,-8.93,125.41
237,Cherskiy,100,RU,1577642980,99,-30.46,3.94,68.75,161.3
238,Castro,28,CL,1577642981,45,68.0,6.93,-42.48,-73.76
239,Sao Joao da Barra,20,BR,1577642982,55,86.0,9.17,-21.64,-41.05
240,San Quintin,2,PH,1577642789,92,71.76,3.91,17.54,120.52
241,Portland,40,US,1577642964,44,41.0,8.88,43.66,-70.25
242,Ponta Delgada,20,PT,1577642986,63,60.8,8.05,37.73,-25.67
243,Santa Isabel,1,MX,1577642987,50,53.6,2.3,32.63,-115.58
244,Ternate,40,PH,1577642988,78,78.8,9.15,14.29,120.72
245,Shingu,100,JP,1577642989,75,57.54,7.7,33.72,135.99
246,Dagda,18,LV,1577642991,71,25.41,8.08,56.09,27.54
247,Alpena,90,US,1577642992,100,36.0,16.11,45.06,-83.43
248,Mana,0,NG,1577642993,12,73.76,9.26,13.03,5.27
249,Bambous Virieux,75,MU,1577642994,94,77.0,19.46,-20.34,57.76
250,Itapirapua,97,BR,1577642995,47,92.59,0.36,-15.82,-50.61
251,Geraldton,90,CA,1577642727,85,15.8,12.75,49.72,-86.95
252,Bandarbeyla,100,SO,1577642998,85,78.84,10.33,9.49,50.81
253,Port Macquarie,0,AU,1577642999,77,68.0,10.29,-31.43,152.91
254,Yaan,94,NG,1577643000,14,83.16,1.61,7.38,8.57
255,Flin Flon,90,CA,1577643001,84,5.0,9.17,54.77,-101.88
256,Umaria,35,IN,1577643012,44,47.26,2.73,23.52,80.84
257,Vardo,90,US,1577643013,100,48.99,5.82,39.62,-77.74
258,Bhakkar,0,PK,1577643015,29,49.89,4.94,31.63,71.07
259,Santa Maria,75,BR,1577643016,42,86.0,5.82,-16.02,-48.01
260,Kandrian,38,PG,1577643017,93,73.69,2.17,-6.21,149.55
261,Gat,3,SN,1577643018,19,93.2,9.17,14.69,-16.54
262,Chicama,75,PE,1577643019,83,69.8,10.29,-7.84,-79.15
263,Talnakh,85,RU,1577642849,74,-25.6,15.66,69.49,88.39
264,Tuatapere,100,NZ,1577643022,82,54.0,11.01,-46.13,167.69
265,Puerto del Rosario,13,ES,1577643023,46,69.8,5.82,28.5,-13.86
266,Namatanai,26,PG,1577643024,75,81.84,8.23,-3.66,152.44
267,Volchikha,100,RU,1577643026,91,20.57,10.51,52.02,80.36
268,Port Maria,20,JM,1577643027,66,86.0,11.41,18.37,-76.89
269,Lakhdenpokhya,100,RU,1577643028,95,30.0,14.47,61.52,30.2
270,Tura,100,RU,1577642969,90,-16.89,5.14,64.27,100.22
271,Grindavik,40,IS,1577643031,77,37.4,25.28,63.84,-22.43
272,Manokwari,58,ID,1577643033,79,72.55,4.94,-0.87,134.08
273,Havelock,40,US,1577643034,64,77.0,12.75,34.88,-76.9
274,Tamandare,100,BR,1577643035,92,80.85,4.23,-8.28,-70.75
275,Sambava,100,MG,1577643036,96,73.71,1.74,-14.27,50.17
